,SeriesID,Value,PredictionInterval
2020-09-25,Glendora.CA.PM2.5,24.244106541379484,50%
2020-09-26,Glendora.CA.PM2.5,24.28795634167547,50%
2020-09-27,Glendora.CA.PM2.5,26.44593932776342,50%
2020-09-28,Glendora.CA.PM2.5,28.427335942234343,50%
2020-09-29,Glendora.CA.PM2.5,28.133964601513654,50%
2020-09-30,Glendora.CA.PM2.5,25.94789861954273,50%
2020-10-01,Glendora.CA.PM2.5,24.31487900997573,50%
2020-10-02,Glendora.CA.PM2.5,25.077641996198604,50%
2020-10-03,Glendora.CA.PM2.5,27.46672263048141,50%
2020-10-04,Glendora.CA.PM2.5,28.939427929974613,50%
2020-10-05,Glendora.CA.PM2.5,27.95221931212307,50%
2020-10-06,Glendora.CA.PM2.5,25.643683870991737,50%
2020-10-07,Glendora.CA.PM2.5,24.593095130734753,50%
2020-10-08,Glendora.CA.PM2.5,26.00814563357606,50%
2020-10-09,Glendora.CA.PM2.5,28.408159732687658,50%
2020-10-10,Glendora.CA.PM2.5,29.238523326141436,50%
2020-10-11,Glendora.CA.PM2.5,27.65606428355019,50%
2020-10-12,Glendora.CA.PM2.5,25.44839096633131,50%
2020-10-13,Glendora.CA.PM2.5,25.08480358191497,50%
2020-10-14,Glendora.CA.PM2.5,27.02393432395984,50%
2020-10-15,Glendora.CA.PM2.5,29.213685490473374,50%
2020-09-25,Minneapolis.PM2.5,9.760575872998151,50%
2020-09-26,Minneapolis.PM2.5,11.247883171983098,50%
2020-09-27,Minneapolis.PM2.5,10.65543638983416,50%
2020-09-28,Minneapolis.PM2.5,9.24753959941637,50%
2020-09-29,Minneapolis.PM2.5,10.041447106047247,50%
2020-09-30,Minneapolis.PM2.5,11.321255676030804,50%
2020-10-01,Minneapolis.PM2.5,10.326534056398332,50%
2020-10-02,Minneapolis.PM2.5,9.186345364378077,50%
2020-10-03,Minneapolis.PM2.5,10.342459242148465,50%
2020-10-04,Minneapolis.PM2.5,11.300347480793967,50%
2020-10-05,Minneapolis.PM2.5,9.991602021816544,50%
2020-10-06,Minneapolis.PM2.5,9.220334307410386,50%
2020-10-07,Minneapolis.PM2.5,10.63525480149953,50%
2020-10-08,Minneapolis.PM2.5,11.185485900797854,50%
2020-10-09,Minneapolis.PM2.5,9.678948775981631,50%
2020-10-10,Minneapolis.PM2.5,9.344942119344356,50%
2020-10-11,Minneapolis.PM2.5,10.892208444493152,50%
2020-10-12,Minneapolis.PM2.5,10.98536999121303,50%
2020-10-13,Minneapolis.PM2.5,9.414897651579224,50%
2020-10-14,Minneapolis.PM2.5,9.547529873283981,50%
2020-10-15,Minneapolis.PM2.5,11.0888885347445,50%
2020-09-25,US.Covid.Positive.Increase,44451.62963541569,50%
2020-09-26,US.Covid.Positive.Increase,42814.97153162951,50%
2020-09-27,US.Covid.Positive.Increase,40203.30973195019,50%
2020-09-28,US.Covid.Positive.Increase,38691.8942038685,50%
2020-09-29,US.Covid.Positive.Increase,39527.72854517084,50%
2020-09-30,US.Covid.Positive.Increase,42190.84723655365,50%
2020-10-01,US.Covid.Positive.Increase,44785.73669420668,50%
2020-10-02,US.Covid.Positive.Increase,45468.24512177013,50%
2020-10-03,US.Covid.Positive.Increase,43833.82809675675,50%
2020-10-04,US.Covid.Positive.Increase,41222.0826171141,50%
